version 2
instanceKlass  @bci com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile; 213 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory$$Lambda+0x000001dd404c8cf0
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$HeaderLayout
instanceKlass com/intellij/lang/javascript/psi/JSBoundNameOwner
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler$DEFAULT
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$HeaderAccessor
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSNamedTypeDeclaration
instanceKlass  @bci com/intellij/platform/util/io/storages/StorageFactory wrapStorageSafely (Ljava/nio/file/Path;Lcom/intellij/openapi/util/ThrowableNotNullFunction;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/StorageFactory$$Lambda+0x000001dd404c27e0
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSTypedEntity
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$Page
instanceKlass com/intellij/lang/javascript/psi/JSSuppressionHolder
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier$Companion
instanceKlass com/intellij/util/Function
instanceKlass kotlin/properties/ObservableProperty
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass kotlin/properties/Delegates
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SOURCE_CODE_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedName
instanceKlass com/intellij/lang/javascript/psi/JSRecordType
instanceKlass com/intellij/lang/javascript/psi/JSType
instanceKlass com/intellij/lang/javascript/psi/types/structure/JSTypeStructure
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$TypeMember
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptions
instanceKlass com/intellij/lang/javascript/psi/JSFunction
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SourceElement
instanceKlass com/intellij/lang/javascript/psi/JSConstStatusOwner
instanceKlass com/intellij/lang/javascript/psi/JSFunctionItem
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMapper
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$2
instanceKlass com/intellij/lang/javascript/psi/JSExecutionScope
instanceKlass com/intellij/lang/javascript/psi/JSControlFlowScope
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$Neighbors
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSAttributeListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass com/intellij/lang/javascript/psi/JSSourceElement
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSQualifiedNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaFlexibleTypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass com/intellij/lang/javascript/psi/JSPsiElementBase
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass com/intellij/lang/javascript/psi/JSElementBase
instanceKlass com/intellij/lang/javascript/psi/JSDocOwner
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationComponents
instanceKlass com/intellij/lang/javascript/psi/JSNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/types/DefaultTypeAttributeTranslator
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator
instanceKlass com/intellij/lang/javascript/psi/JSPsiNamedElementBase
instanceKlass kotlin/reflect/jvm/internal/impl/types/extensions/TypeAttributeTranslators
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass com/intellij/lang/javascript/psi/JSNamedElementBase
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer$Companion
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration
instanceKlass  @bci com/intellij/platform/kernel/backend/BackendRhizomeValueEntity$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/kernel/backend/BackendRhizomeValueEntity$Companion$$Lambda+0x000001dd403ecdb8
instanceKlass com/intellij/psi/search/CodeInsightContextAwareSearchScope
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValue
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationDeserializer
instanceKlass com/intellij/platform/kernel/backend/BackendRhizomeValueEntity
instanceKlass com/intellij/lang/javascript/psi/JSElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
instanceKlass com/intellij/lang/javascript/ecmascript6/TypeScriptUtil
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader
instanceKlass  @bci com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity$Companion$$Lambda+0x000001dd404b8000
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationLoader
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity
instanceKlass  @bci com/intellij/lang/javascript/DialectDetector <clinit> ()V 50 <appendix> argL0 ; # com/intellij/lang/javascript/DialectDetector$$Lambda+0x000001dd404b4820
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImplKt
instanceKlass com/intellij/psi/util/CachedValueProvider$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDataFinder
instanceKlass com/intellij/psi/util/ParameterizedCachedValueProvider
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createAttributesStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAttributesStorage; 55 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404b28c0
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock
instanceKlass com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$$Lambda$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x000001dd404b15b8
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$$Lambda$0
instanceKlass com/intellij/util/io/blobstorage/BlobStorageStatistics
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterErasureOptions
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x000001dd404b0d18
instanceKlass com/intellij/lang/javascript/types/JavaScriptDialectFileType
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createRecordsStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage; 30 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404b08d0
instanceKlass com/intellij/util/io/blobstorage/StreamlinedBlobStorage
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser
instanceKlass  @bci com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder$Companion$$Lambda+0x000001dd404af0b0
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureProjectionComputer
instanceKlass com/intellij/lang/javascript/JsDialectWithJavaScriptFormatterSettings
instanceKlass com/intellij/util/ExceptionUtil
instanceKlass com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 173 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404ab270
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeResolver
instanceKlass com/intellij/util/io/storage/RecordIdIterator
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorageFactory
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 163 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404aaba8
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404aa5e8
instanceKlass com/intellij/platform/searchEverywhere/impl/SeItemEntity
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 143 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404aa3b0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404a9d38
instanceKlass com/intellij/lang/javascript/DialectOptionHolder$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaResolverContext
instanceKlass com/intellij/lang/javascript/DialectOptionHolder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaPackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderOptimized
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProvider
instanceKlass com/intellij/util/io/blobstorage/SpaceAllocationStrategy$DataLengthPlusFixedPercentStrategy
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/CompressingAlgo$Lz4Algo
instanceKlass com/intellij/platform/searchEverywhere/SeSessionEntity
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator openAsync (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor;)Lcom/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001dd404a1d18
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/CompositeSyntheticJavaPartsProvider
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404a1870
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider$Companion
instanceKlass com/intellij/lang/javascript/JavaScriptSupportLoader
instanceKlass com/intellij/openapi/util/ThrowableNotNullFunction
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404a3bb8
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl$Companion createPersistentStringKey (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/FileAttribute;)Lcom/intellij/psi/FilePropertyKey; 20 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$Companion$$Lambda+0x000001dd404a3020
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaModuleAnnotationsProvider
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404a2bd8
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl$Companion createPersistentStringKey (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/FileAttribute;)Lcom/intellij/psi/FilePropertyKey; 15 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$Companion$$Lambda+0x000001dd404a2988
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$1
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404a2218
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/RepositoryCountEntity
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl <clinit> ()V 14 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$$Lambda+0x000001dd404a77e8
instanceKlass com/intellij/psi/FilePropertyKeyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ErasedOverridabilityCondition
instanceKlass  @bci kotlinx/coroutines/future/FutureKt setupCancellation (Lkotlinx/coroutines/Job;Ljava/util/concurrent/CompletableFuture;)V 2 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x000001dd404a6c40
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine$async$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine$async$1$$Lambda+0x000001dd404a6e88
instanceKlass com/intellij/psi/FilePropertyKeyImpl
instanceKlass com/intellij/psi/FilePropertyKey
instanceKlass kotlinx/coroutines/future/FutureKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FieldOverridabilityCondition
instanceKlass com/intellij/lang/javascript/BasicDialectDetector
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001dd404a5c50
instanceKlass com/intellij/diagnostic/logs/LogLevelConfigurationManager$State$$serializer
